"X0.p_val","X0.avg_log2FC","X0.pct.1","X0.pct.2","X0.p_val_adj","X0.cluster","X0.gene","X1.p_val","X1.avg_log2FC","X1.pct.1","X1.pct.2","X1.p_val_adj","X1.cluster","X1.gene","X2.p_val","X2.avg_log2FC","X2.pct.1","X2.pct.2","X2.p_val_adj","X2.cluster","X2.gene","X3.p_val","X3.avg_log2FC","X3.pct.1","X3.pct.2","X3.p_val_adj","X3.cluster","X3.gene","X4.p_val","X4.avg_log2FC","X4.pct.1","X4.pct.2","X4.p_val_adj","X4.cluster","X4.gene","X5.p_val","X5.avg_log2FC","X5.pct.1","X5.pct.2","X5.p_val_adj","X5.cluster","X5.gene","X6.p_val","X6.avg_log2FC","X6.pct.1","X6.pct.2","X6.p_val_adj","X6.cluster","X6.gene","X7.p_val","X7.avg_log2FC","X7.pct.1","X7.pct.2","X7.p_val_adj","X7.cluster","X7.gene","X8.p_val","X8.avg_log2FC","X8.pct.1","X8.pct.2","X8.p_val_adj","X8.cluster","X8.gene","X9.p_val","X9.avg_log2FC","X9.pct.1","X9.pct.2","X9.p_val_adj","X9.cluster","X9.gene","X10.p_val","X10.avg_log2FC","X10.pct.1","X10.pct.2","X10.p_val_adj","X10.cluster","X10.gene"
0,3.58916435931698,0.451,0.043,0,"0","FHIT",0,4.49667622910718,0.776,0.042,0,"1","RP11-291B21.2",0,4.68378984112084,0.403,0.021,0,"2","HLA-DQA2",2.35551234507587e-147,1.94033064553862,0.408,0.14,5.8310708102353e-143,"3","SOCS3",3.02699413245591e-133,2.747362689426,0.263,0.055,7.49332397489462e-129,"4","TIGIT",1.15748327225351e-123,2.66325576019031,0.279,0.046,2.86534984046356e-119,"5","HNRNPLL",0,5.52414943701158,0.519,0.031,0,"6","MYOM2",0,6.95442936709139,0.764,0.01,0,"7","LINC02446",0,7.46061789208912,0.273,0.004,0,"8","TRGV9",0,8.33665994147246,0.495,0.002,0,"9","KIR3DL1",6.79577899888632e-78,5.03700082947348,0.288,0.011,1.68229509117431e-73,"10","LTK"
0,3.43428779458354,0.392,0.04,0,"0","CHRM3-AS2",9.50868567648475e-220,2.27843581964603,0.345,0.07,2.3538751392138e-215,"1","C1orf228",0,4.2033501591053,0.972,0.094,0,"2","GZMH",1.99479444210264e-111,1.91776869915071,0.297,0.091,4.93811364142509e-107,"3","SGK1",1.7199468711899e-124,2.60799506388981,0.265,0.058,4.2577284796306e-120,"4","MAF",3.90322834904538e-194,2.54563595952634,0.428,0.07,9.66244177806183e-190,"5","CD82",0,5.38663704112001,0.532,0.036,0,"6","CCL3",0,4.60036101160176,0.336,0.015,0,"7","CD248",0,5.94625414118123,0.264,0.005,0,"8","SLC4A10",0,8.28951851180616,0.635,0.002,0,"9","ADGRG1",5.64236875643668e-113,4.91187905423211,0.356,0.012,1.3967683856559e-108,"10","SLC4A10"
1.71366171309018e-252,3.16218097451758,0.265,0.033,4.24216957075475e-248,"0","RETREG1",1.03034835144694e-246,2.05856103100626,0.416,0.095,2.5506273440069e-242,"1","YBX3",0,3.84917318022856,0.437,0.04,0,"2","LAG3",4.55142137834814e-81,1.79239629929281,0.256,0.086,1.12670436221008e-76,"3","FAM101B",1.52388010220232e-129,2.31392363605427,0.306,0.074,3.77236519300183e-125,"4","RP11-138A9.1",3.98846205694143e-258,2.51392574430118,0.918,0.392,9.87343782195851e-254,"5","CRIP1",0,5.30828359572151,0.435,0.014,0,"6","IGFBP7",0,3.19659541695292,0.773,0.068,0,"7","KLRK1",1.52771417125706e-270,4.87018348484874,0.273,0.01,3.78185643094686e-266,"8","TRAV1-2",0,7.46996614187433,0.385,0.002,0,"9","SIGLEC7",1.00296960191206e-57,4.0846281161251,0.373,0.026,2.4828512495333e-53,"10","TLE1"
0,3.145152591491,0.366,0.047,0,"0","BEX3",0,1.98979136104889,0.725,0.24,0,"1","AIF1",0,3.75567302546882,0.397,0.034,0,"2","FCRL6",2.83924344031771e-68,1.69811828779527,0.26,0.099,7.02854713650648e-64,"3","GADD45A",3.66399671489627e-146,2.24735345665575,0.443,0.148,9.07022386772573e-142,"4","LIMS1",2.62000591912977e-114,2.48375287880827,0.282,0.051,6.48582465280575e-110,"5","AL133415.1",0,4.70966888475848,0.952,0.048,0,"6","TYROBP",2.27749417522821e-285,3.11591638195896,0.427,0.039,5.63793683077745e-281,"7","KLRC4",6.98247191488617e-261,4.51356935789152,0.33,0.018,1.72851092253007e-256,"8","LINC01871",0,7.08233602000009,0.25,0.002,0,"9","CXCR2",3.26108616350958e-61,3.71862016221873,0.508,0.047,8.07281879776796e-57,"10","LMNA"
2.15601941702108e-289,3.13616075141567,0.3,0.037,5.33722606683569e-285,"0","LINC01550",3.22424171531505e-162,1.93849677967481,0.316,0.078,7.98161036626241e-158,"1","SGK1",0,3.75556365055446,0.518,0.06,0,"2","HLA-DRA",2.95316864177611e-119,1.67932383293787,0.36,0.122,7.31056897271676e-115,"3","SELM",4.92707937124588e-198,2.14352522526768,0.565,0.181,1.21969849835192e-193,"4","RP11-138A9.2",1.57207417982918e-104,2.31348912696631,0.303,0.063,3.89166963216714e-100,"5","JPT1",0,4.64818655899928,0.871,0.062,0,"6","FCER1G",3.04832538044574e-176,2.7354370306123,0.374,0.051,7.54612947929344e-172,"7","PECAM1",2.05817841816439e-260,3.65983385121668,0.434,0.033,5.09502067416596e-256,"8","EOMES",0,6.06206580883947,0.411,0.012,0,"9","AC092821.3",4.62868899337625e-37,3.49050697413712,0.271,0.021,1.14583196031029e-32,"10","C10orf128"
5.99168416777716e-268,3.10086243811447,0.281,0.036,1.48324141573324e-263,"0","FAM153CP",1.53830095961475e-130,1.80366397685106,0.273,0.069,3.80806402552632e-126,"1","ATHL1",0,3.61337954319808,0.886,0.108,0,"2","HLA-DRB5",2.82638430145477e-116,1.67065551133058,0.408,0.168,6.99671433825128e-112,"3","CITED4",8.0425237818618e-140,2.13727555841078,0.436,0.14,1.99092676219989e-135,"4","RGS1",5.01908318143018e-107,2.29179269584913,0.339,0.077,1.24247404156304e-102,"5","LPAR6",0,4.56563390004214,0.28,0.014,0,"6","LAT2",5.68581650537497e-187,2.68315231780578,0.44,0.068,1.40752387590557e-182,"7","C20orf204",2.36639818035518e-125,3.26805350556593,0.325,0.041,5.85801869546925e-121,"8","CXCR3",0,6.04346479422966,0.604,0.009,0,"9","TRDC",6.01967586927908e-59,3.35319001695827,0.678,0.086,1.49017076144004e-54,"10","CEBPD"
2.38750635668347e-229,2.92310855923983,0.253,0.034,5.91027198596994e-225,"0","NOG",0,1.76037262854293,0.91,0.244,0,"1","CD8B",0,3.45194091507027,0.999,0.186,0,"2","CCL5",1.10133039465511e-87,1.54641470330621,0.35,0.147,2.72634339196873e-83,"3","UGCG",2.51097089649267e-185,2.07235744644778,0.584,0.21,6.2159084542676e-181,"4","RNF19A",1.11988890245803e-150,2.20214225774548,0.475,0.112,2.77228497803484e-146,"5","TRAC",0,4.46850280063598,0.899,0.106,0,"6","GNLY",2.82700877040892e-129,2.6719221389313,0.272,0.036,6.99826021114729e-125,"7","ANTKMT",1.71503773676942e-295,3.18157072508785,0.695,0.084,4.24557591737269e-291,"8","KLRK1",0,5.96124558125562,0.693,0.017,0,"9","SH2D1B",1.90166837883904e-50,3.30217177760802,0.627,0.088,4.70758007181603e-46,"10","GTF3C1"
1.10324540119379e-240,2.85645861371349,0.265,0.035,2.73108399065523e-236,"0","GSTM2",1.06040854766825e-185,1.57342894398277,0.466,0.142,2.62504135975275e-181,"1","C6orf48",0,3.43810787907561,0.331,0.034,0,"2","PTMS",0,1.44505317099513,0.978,0.503,0,"3","GLTSCR2",6.49751651430385e-177,2.02922025349858,0.569,0.205,1.60846021311592e-172,"4","ARID5B",4.74937369959558e-207,2.18473513135742,0.616,0.142,1.17570745933488e-202,"5","PLSCR3",3.59986963885185e-297,4.45306287151976,0.308,0.02,8.91147729097776e-293,"6","HAVCR2",6.20618278943051e-201,2.60062595563174,0.507,0.085,1.53634054952352e-196,"7","ARMH1",1.31883571055068e-123,3.1444478650356,0.374,0.057,3.26477780146821e-119,"8","TRG-AS1",2.01343509968187e-114,5.85457567661944,0.255,0.017,4.98425858926247e-110,"9","PTGDS",4.42041731123048e-58,3.25940657994465,1,0.251,1.0942743053951e-53,"10","KLRB1"
6.3926424670707e-245,2.85586488498313,0.287,0.043,1.58249864272335e-240,"0","C20orf204",3.57820324273947e-143,1.56999603892095,0.368,0.11,8.85784212740155e-139,"1","SELM",0,3.24261103221965,0.684,0.108,0,"2","KLRG1",3.45716957987615e-91,1.38254089287712,0.375,0.15,8.55822329498342e-87,"3","ILF3-AS1",4.91784841706597e-81,1.9583925431831,0.284,0.093,1.21741337564468e-76,"4","AP3M2",3.10321532658881e-155,2.17750126722491,0.509,0.125,7.6820095409706e-151,"5","NSD3",0,4.37893252182204,0.631,0.034,0,"6","KLRF1",1.8790391098674e-170,2.45139141253562,0.51,0.1,4.65156131647675e-166,"7","AC008105.3",2.31869847612025e-102,2.99348262218293,0.29,0.04,5.73993807763569e-98,"8","ANTKMT",0,5.63010724227404,0.521,0.016,0,"9","CCL4L2",9.61541966850119e-84,3.25528513730033,0.949,0.129,2.38029713893747e-79,"10","GZMK"
0,2.79827269828274,0.477,0.079,0,"0","AC119396.1",4.63652475363067e-130,1.54267061498681,0.345,0.106,1.14777170276127e-125,"1","FAM173A",0,3.21115951839536,0.603,0.089,0,"2","HLA-DRB1",9.00112693073973e-173,1.37098068321013,0.662,0.288,2.22822897170462e-168,"3","CCDC109B",1.84674799566259e-136,1.81339011717856,0.533,0.226,4.57162466326274e-132,"4","TRADD",1.97758389447118e-273,2.16234966551877,0.839,0.223,4.89550893076341e-269,"5","LIME1",0,4.30088404262637,0.636,0.051,0,"6","KLRC1",4.05179240949601e-158,2.3672397833446,0.488,0.098,1.00302121097074e-153,"7","LRRN3",8.91397590853739e-79,2.81097532234233,0.293,0.052,2.20665473615843e-74,"8","JAML",1.30851072936916e-203,5.39290054381256,0.266,0.009,3.23921831055334e-199,"9","PLAAT3",1.49259380711555e-20,3.15666430779255,0.39,0.076,3.69491596951453e-16,"10","LST1"
8.94674381674911e-232,2.79499708459711,0.281,0.044,2.21476643183624e-227,"0","LINC02273",5.37755652070648e-215,1.49723443613588,0.643,0.272,1.33121411670089e-210,"1","WHAMM",5.02779574021298e-227,3.1503200500237,0.269,0.038,1.24463083548972e-222,"2","AC092580.4",0,1.35291519141981,0.991,0.541,0,"3","TMEM66",1.29231861574944e-115,1.77223732222183,0.473,0.183,3.19913473328773e-111,"4","AIM1",2.86607763126329e-179,2.13277256726275,0.643,0.178,7.09497517619228e-175,"5","RESF1",1.1509088013289e-274,4.18856573180438,0.312,0.023,2.8490747376897e-270,"6","CHST2",3.13924447020494e-100,2.23285525001884,0.321,0.063,7.77119968599232e-96,"7","ILF3-DT",5.42700018452997e-204,2.77627307484234,0.776,0.169,1.34345389568039e-199,"8","PAXX",3.14991541271268e-257,5.2436887614581,0.328,0.01,7.79761560417023e-253,"9","NMUR1",6.08787098969425e-21,3.15108993921529,0.322,0.053,1.50705246349881e-16,"10","SLC7A5"
1.01115435396369e-235,2.78444739129507,0.28,0.043,2.50311260323711e-231,"0","TMEM131L",4.55983996939561e-109,1.47948707862901,0.366,0.141,1.12878838442388e-104,"1","RIC3",1.21948603825724e-211,3.10899136474993,0.262,0.039,3.0188376877058e-207,"2","HLA-DQB1",5.45484797392038e-182,1.34328933067561,0.736,0.365,1.35034761594399e-177,"3","FOSB",4.86809866098162e-92,1.77177331427897,0.489,0.245,1.205097823526e-87,"4","CORO1B",1.67625335144e-181,2.085525666463,0.765,0.273,4.14956517148972e-177,"5","AQP3",0,4.09424550706662,0.994,0.183,0,"6","GZMB",2.8302559696272e-285,2.20471533633111,0.981,0.325,7.00629865281212e-281,"7","CD8B",1.19734082903539e-73,2.68484018157258,0.284,0.051,2.96401722227712e-69,"8","KLRC4",0,5.24197142523003,0.854,0.046,0,"9","CX3CR1",4.35122363513161e-57,3.08852537151833,0.797,0.126,1.07714541087683e-52,"10","NCR3"
7.39896902139875e-227,2.76051218071262,0.278,0.044,1.83161478124726e-222,"0","LINS1",3.83803903428263e-212,1.47480240204703,0.648,0.281,9.50106562936665e-208,"1","TOB1",0,3.00144758241719,0.387,0.05,0,"2","C1orf21",1.63149628904503e-57,1.31287025250076,0.262,0.108,4.03876906353097e-53,"3","FAIM3",3.17498921557389e-63,1.69167294325198,0.278,0.106,7.85968580315317e-59,"4","SAMSN1",9.22992143219122e-78,2.01782657664055,0.299,0.078,2.28486705053894e-73,"5","MESD",4.12444359758557e-238,4.06501821515005,0.286,0.023,1.02100601258231e-233,"6","AKR1C3",6.20416797588024e-76,2.19508608194469,0.253,0.051,1.53584178242915e-71,"7","AC245014.3",5.17509033241875e-59,2.51882436587911,0.261,0.053,1.28109361179026e-54,"8","RAB29",1.52552253543845e-270,5.07758659594562,0.391,0.015,3.77643103647787e-266,"9","GSN",2.24905104789992e-40,3.05759100367067,0.475,0.059,5.56752586907624e-36,"10","MIR24-2"
0,2.71139663526521,0.684,0.118,0,"0","MCUB",3.24371623649581e-71,1.46414509292368,0.25,0.095,8.02981954344539e-67,"1","GPR155",0,2.97380445721266,0.585,0.162,0,"2","CMC1",8.16207160749422e-80,1.3046002831721,0.382,0.169,2.02052082643519e-75,"3","C6orf48",7.93137734197762e-107,1.68542574556279,0.422,0.154,1.96341246100656e-102,"4","ANXA2",1.38169571585686e-94,1.97859692883393,0.357,0.093,3.42038774460366e-90,"5","TMEM35B",0,4.04337224118421,0.7,0.071,0,"6","METRNL",2.96498723835423e-112,2.16497895410397,0.361,0.072,7.33982590854589e-108,"7","AC253572.2",1.47329323228681e-101,2.50906946735304,0.506,0.122,3.647137396526e-97,"8","TRAC",9.43714063766922e-245,5.0388982252756,0.344,0.012,2.33616416485502e-240,"9","FASLG",1.22426922481843e-25,3.04651375533643,0.322,0.042,3.03067846603801e-21,"10","RGS2"
0,2.6743598973972,0.995,0.204,0,"0","SARAF",1.68218181134682e-184,1.46204490085043,0.53,0.181,4.16424107398905e-180,"1","AL592284.1",0,2.9597175404601,0.5,0.067,0,"2","ZEB2",6.79771163172183e-47,1.23045772103363,0.254,0.114,1.68277351443274e-42,"3","CEBPZ-AS1",5.7019516213084e-57,1.63773548570815,0.273,0.11,1.41151812385489e-52,"4","RILPL2",1.08809579836107e-70,1.9702745850396,0.254,0.062,2.69358114884283e-66,"5","PRELID3B",0,3.99950810120315,0.851,0.084,0,"6","FCGR3A",3.96951083260109e-197,1.99365158058982,0.779,0.206,9.826524066104e-193,"7","SELENOH",1.9611784972421e-241,2.49706655584182,0.73,0.112,4.85489736992283e-237,"8","GZMK",3.12910805809171e-227,4.61141609966802,0.365,0.016,7.74610699780602e-223,"9","NCR1",1.90342683709179e-35,2.95564151829305,0.763,0.192,4.71193313522072e-31,"10","ERN1"
0,2.65564075334412,0.976,0.192,0,"0","SNHG29",5.52227860417521e-168,1.42842416666823,0.586,0.267,1.36704006846357e-163,"1","PDE3B",0,2.86291035942808,0.999,0.199,0,"2","NKG7",7.56652386503286e-124,1.21795879402589,0.619,0.328,1.87309298278888e-119,"3","BCL2",1.894149825012e-78,1.59372998363489,0.368,0.15,4.68896789181722e-74,"4","PELI1",4.43846364797331e-81,1.96488802070416,0.324,0.087,1.09874167605579e-76,"5","IGFLR1",6.85701424161565e-211,3.88745136191491,0.313,0.034,1.69745387551196e-206,"6","MAFF",9.78103171223216e-168,1.98509080667464,0.75,0.225,2.42129440036307e-163,"7","NELL2",6.91368609829781e-68,2.39330698715774,0.296,0.06,1.71148299363362e-63,"8","MCRIP1",0,4.56291689653296,0.708,0.044,0,"9","PTGDR",1.73171397164324e-25,2.80989016289155,0.373,0.056,4.28685793680284e-21,"10","LGALS3"
0,2.64812774089475,0.729,0.143,0,"0","AL138963.4",1.34886505301224e-211,1.37643239095646,0.684,0.301,3.33911543873181e-207,"1","BCL2",1.71118376119188e-262,2.85294310738828,0.339,0.055,4.23603540083049e-258,"2","TGFBR3",9.69905234974168e-121,1.19324914677359,0.597,0.287,2.40100040917855e-116,"3","FAM65B",1.64299274233627e-106,1.57279717384818,0.452,0.171,4.06722853365344e-102,"4","PRDM1",2.29276809238781e-224,1.95883678723907,0.804,0.229,5.67574741270603e-220,"5","LINC01578",0,3.8432218141111,0.895,0.156,0,"6","SPON2",1.88313426017716e-241,1.98504539268324,0.934,0.271,4.66169886106856e-237,"7","GAS5",1.74784911720083e-72,2.29757512663466,0.443,0.119,4.32680048963065e-68,"8","NCR3",0,4.38781323875112,0.896,0.056,0,"9","KLRF1",5.21222862640954e-31,2.77582577810094,0.492,0.08,1.29028719646768e-26,"10","FAM46C"
0,2.61256643857213,0.571,0.104,0,"0","AC243960.1",1.39397655230283e-151,1.35737483760153,0.499,0.202,3.45078895522566e-147,"1","NELL2",1.86715026415867e-164,2.81052717930597,0.288,0.068,4.62213047892478e-160,"2","PATL2",0,1.18504677489973,1,0.756,0,"3","RPS10",1.44523860891893e-83,1.55083290668683,0.494,0.252,3.57768817637881e-79,"4","BIRC3",4.83031499862955e-112,1.9474759232983,0.442,0.121,1.19574447791074e-107,"5","TRAPPC5",0,3.78224376097339,0.834,0.122,0,"6","CLIC3",9.83212657771392e-102,1.95082075885159,0.423,0.103,2.43394293431308e-97,"7","SNHG16",3.93545073688382e-103,2.22833729353529,0.557,0.146,9.74220829915591e-99,"8","SELENOF",8.50397696875946e-254,4.36788754833717,0.432,0.02,2.1051594986164e-249,"9","LYN",1.5901470177364e-27,2.74386274427216,0.627,0.155,3.93640894240646e-23,"10","PHACTR2"
0,2.60308337353255,0.92,0.175,0,"0","FYB1",1.26022695880136e-192,1.35327984076643,0.719,0.394,3.11969183651277e-188,"1","G3BP2",0,2.77888484636344,0.764,0.229,0,"2","DUSP2",2.79064632512424e-83,1.17838662130858,0.447,0.209,6.90824497784505e-79,"3","AL592284.1",2.87760713463498e-67,1.50896230936705,0.334,0.137,7.1235164617889e-63,"4","PHACTR2",7.77956848096251e-88,1.94415862321525,0.357,0.099,1.92583217746227e-83,"5","SRSF8",0,3.75959559598643,0.99,0.222,0,"6","PRF1",2.29028748958262e-257,1.94356147423195,0.985,0.3,5.66960668046177e-253,"7","SNHG29",5.92284483213717e-81,2.21371705816974,0.451,0.112,1.46620023819556e-76,"8","CDC42EP3",3.54490748764962e-222,4.36181138698942,0.495,0.033,8.77541848567664e-218,"9","CD160",1.2785746270198e-23,2.70132504743829,0.407,0.071,3.16511148918752e-19,"10","AC092580.4"
0,2.59654677171029,0.514,0.089,0,"0","CCDC18-AS1",3.96760386402772e-74,1.34366749779658,0.301,0.126,9.82180336540062e-70,"1","FBXO32",3.61929396969756e-288,2.75937001560231,0.317,0.038,8.9595622219863e-284,"2","GPR56",1.37745312796455e-78,1.15959626885938,0.524,0.316,3.40988521827624e-74,"3","TRAT1",7.44113210896931e-39,1.4422442048381,0.262,0.127,1.84205225357535e-34,"4","CASK",1.71112296308617e-103,1.9356054303126,0.409,0.112,4.23588489511981e-99,"5","AC004687.1",7.57263079734355e-243,3.73197618740923,0.302,0.025,1.8746047538824e-238,"6","CXXC5",2.05021489234355e-73,1.93345665118652,0.306,0.074,5.07530696599646e-69,"7","LINC01550",3.00720126193811e-86,2.20367668494139,0.42,0.094,7.4443267239278e-82,"8","SELENOT",9.53977217200654e-280,4.31389368182381,0.536,0.03,2.36157060118022e-275,"9","AKR1C3",5.43731540814513e-33,2.70032309455611,1,0.658,1.34600742928633e-28,"10","DUSP1"
